     1747     583   1  -0.84760      33.6130      19.7340      27.3540
     1748     583   2   0.42380      34.1810      20.5260      27.5750
     1749     583   2   0.42380      32.6770      20.0350      27.1720
     1750     584   1  -0.84760      37.2250      31.6600      27.2660
     1751     584   2   0.42380      37.3360      31.7620      28.2550
     1752     584   2   0.42380      37.1470      30.6900      27.0380
     1753     585   1  -0.84760      33.7340      27.2440      16.2620
     1754     585   2   0.42380      33.5080      26.9050      17.1750
     1755     585   2   0.42380      33.4770      28.2080      16.1920
     1756     586   1  -0.84760       2.6090      25.0850      13.1790
     1757     586   2   0.42380       2.0900      24.2610      12.9490
     1758     586   2   0.42380       1.9980      25.7560      13.5990
     1759     587   1  -0.84760       4.2460      16.3140      40.4350
     1760     587   2   0.42380       5.2460      16.3300      40.4480
     1761     587   2   0.42380       3.9030      17.1890      40.0950
     1762     588   1  -0.84760      22.5120      26.1840      36.0050
     1763     588   2   0.42380      21.8130      26.5380      36.6250
     1764     588   2   0.42380      22.0820      25.6020      35.3150
     1765     589   1  -0.84760      31.8340      41.4690       5.8260
     1766     589   2   0.42380      31.2930      40.6990       5.4890
     1767     589   2   0.42380      31.7520      42.2370       5.1900
     1768     590   1  -0.84760      37.8560      25.4700      39.2490
     1769     590   2   0.42380      37.4680      25.1250      38.3940
     1770     590   2   0.42380      37.3810      25.0520      40.0230
     1771     591   1  -0.84760      33.3240      35.0190      21.8080
     1772     591   2   0.42380      32.8430      35.3640      22.6140
     1773     591   2   0.42380      34.2840      35.2960      21.8490
     1774     592   1  -0.84760      13.2060      45.1890      34.5460
     1775     592   2   0.42380      14.0680      45.6960      34.5770
     1776     592   2   0.42380      12.4440      45.8320      34.4680
     1777     593   1  -0.84760      42.3260      46.9920      12.0760
     1778     593   2   0.42380      43.2560      46.7360      12.3420
     1779     593   2   0.42380      42.2760      47.9840      11.9540
     1780     594   1  -0.84760       9.0640      42.8170      40.7680
     1781     594   2   0.42380       9.6300      42.8970      41.5890
     1782     594   2   0.42380       9.5340      42.2480      40.0940
     1783     595   1  -0.84760      14.9430      24.8620       8.6190
     1784     595   2   0.42380      14.5040      24.4130       9.3970
     1785     595   2   0.42380      15.4990      25.6260       8.9450
     1786     596   1  -0.84760      19.1900      38.6370      36.5970
     1787     596   2   0.42380      18.6430      37.9200      37.0270
     1788     596   2   0.42380      18.5900      39.2550      36.0880
     1789     597   1  -0.84760      29.4220      27.8940      27.7570
     1790     597   2   0.42380      30.3970      27.7860      27.5610
     1791     597   2   0.42380      29.2640      28.7850      28.1820
     1792     598   1  -0.84760       3.8360      42.7570       9.6840
     1793     598   2   0.42380       3.0280      42.2670       9.3570
     1794     598   2   0.42380       3.5800      43.6880       9.9420
     1795     599   1  -0.84760      30.2250      24.6270      14.0390
     1796     599   2   0.42380      31.0400      24.2830      13.5740
     1797     599   2   0.42380      29.4940      23.9470      13.9770
     1798     600   1  -0.84760       6.6310      41.7780      26.4720
     1799     600   2   0.42380       7.4150      42.3970      26.4370
     1800     600   2   0.42380       5.7940      42.3080      26.6120
     1801     601   1  -0.84760      19.4640      34.0800      13.9330
     1802     601   2   0.42380      19.2520      33.7480      14.8520
     1803     601   2   0.42380      18.6240      34.1190      13.3910
     1804     602   1  -0.84760       6.8140      31.5320       9.0780
     1805     602   2   0.42380       6.1400      30.8020       8.9620
     1806     602   2   0.42380       7.7310      31.1660       8.9210
     1807     603   1  -0.84760      12.7560       5.7130       9.1210
     1808     603   2   0.42380      13.1990       4.8170       9.0870
     1809     603   2   0.42380      11.9680       5.6720       9.7370
     1810     604   1  -0.84760       3.1850      37.1410      34.1770
     1811     604   2   0.42380       3.7860      37.3880      33.4170
     1812     604   2   0.42380       2.5520      36.4260      33.8810
     1813     605   1  -0.84760      19.6550       2.6770      27.7780
     1814     605   2   0.42380      19.0550       2.0000      27.3520
     1815     605   2   0.42380      19.1130       3.4610      28.0790
     1816     606   1  -0.84760      17.7680      31.3570      18.8200
     1817     606   2   0.42380      17.3580      30.5760      19.2910
     1818     606   2   0.42380      18.2470      31.9330      19.4830
     1819     607   1  -0.84760       9.7500      41.9670      33.5580
     1820     607   2   0.42380       8.7550      42.0200      33.6360
     1821     607   2   0.42380      10.0560      41.0500      33.8140
     1822     608   1  -0.84760      28.7790      40.5170      15.5170
     1823     608   2   0.42380      28.1000      39.8770      15.1560
     1824     608   2   0.42380      28.3210      41.3520      15.8210
     1825     609   1  -0.84760       9.3680      18.2710      35.3860
     1826     609   2   0.42380      10.0160      17.5100      35.3600
     1827     609   2   0.42380       9.8700      19.1360      35.3830
     1828     610   1  -0.84760      15.0790      37.5770      32.5170
     1829     610   2   0.42380      16.0360      37.3250      32.6570
     1830     610   2   0.42380      14.9960      38.5740      32.4990
     1831     611   1  -0.84760      42.0400       5.9400      30.6230
     1832     611   2   0.42380      42.9870       5.6510      30.7680
     1833     611   2   0.42380      41.4410       5.4480      31.2540
     1834     612   1  -0.84760      25.9880      22.4290       7.9890
     1835     612   2   0.42380      26.1950      23.2200       7.4140
     1836     612   2   0.42380      24.9960      22.3310       8.0760
     1837     613   1  -0.84760      15.8880      26.6400      11.0170
     1838     613   2   0.42380      15.7180      27.5390      11.4210
     1839     613   2   0.42380      16.7770      26.3000      11.3230
     1840     614   1  -0.84760      38.5660      13.7160      18.0920
     1841     614   2   0.42380      38.0540      12.8570      18.1040
     1842     614   2   0.42380      37.9270      14.4840      18.0480
     1843     615   1  -0.84760       9.4300      31.9990      31.5910
     1844     615   2   0.42380       8.8030      31.8910      32.3620
     1845     615   2   0.42380       8.9850      31.6840      30.7530
     1846     616   1  -0.84760      34.5120      42.3390      28.3270
     1847     616   2   0.42380      35.3770      42.6090      28.7480
     1848     616   2   0.42380      33.9720      43.1550      28.1210
     1849     617   1  -0.84760       8.1320      40.1680      31.2640
     1850     617   2   0.42380       7.1870      40.4560      31.1090
     1851     617   2   0.42380       8.1980      39.7020      32.1460
     1852     618   1  -0.84760      34.2970      24.0530      21.4420
     1853     618   2   0.42380      34.8310      24.8970      21.4190
     1854     618   2   0.42380      34.9110      23.2720      21.5560
     1855     619   1  -0.84760      29.1950      40.3220       4.5980
     1856     619   2   0.42380      29.2260      41.2490       4.9740
     1857     619   2   0.42380      28.5990      40.3080       3.7960
     1858     620   1  -0.84760      37.5910      23.2070      28.5760
     1859     620   2   0.42380      38.1530      23.5660      29.3200
     1860     620   2   0.42380      36.7290      23.7120      28.5350
     1861     621   1  -0.84760      21.3040       8.1190       4.4680
     1862     621   2   0.42380      21.0260       9.0740       4.5710
     1863     621   2   0.42380      20.4940       7.5330       4.4760
     1864     622   1  -0.84760      33.2820       5.6500      15.1660
     1865     622   2   0.42380      33.0950       4.7620      14.7460
     1866     622   2   0.42380      34.0770       5.5730      15.7680
     1867     623   1  -0.84760      20.3160      43.5470       4.8470
     1868     623   2   0.42380      20.2470      42.8710       4.1140
     1869     623   2   0.42380      20.5850      44.4300       4.4630
     1870     624   1  -0.84760      19.3020      18.6750       4.3980
     1871     624   2   0.42380      19.9830      17.9780       4.1750
     1872     624   2   0.42380      18.4720      18.5130       3.8640
     1873     625   1  -0.84760       2.1180      22.5100      35.6650
     1874     625   2   0.42380       3.0950      22.7230      35.6660
     1875     625   2   0.42380       1.9930      21.5200      35.7310
     1876     626   1  -0.84760      18.2830      48.0000      41.6280
     1877     626   2   0.42380      18.9670      47.4250      41.1780
     1878     626   2   0.42380      18.3510      47.8860      42.6190
     1879     627   1  -0.84760      43.5450      25.1440      21.7610
     1880     627   2   0.42380      42.5720      25.3720      21.8010
     1881     627   2   0.42380      43.6530      24.1500      21.7390
     1882     628   1  -0.84760      17.7990      14.9680       6.7870
     1883     628   2   0.42380      17.8860      14.0200       7.0910
     1884     628   2   0.42380      18.6140      15.2280       6.2690
     1885     629   1  -0.84760      47.1270      42.5740      16.0010
     1886     629   2   0.42380      48.0000      42.7850      16.4410
     1887     629   2   0.42380      47.2150      42.6910      15.0120
     1888     630   1  -0.84760      13.9020      19.4870       3.1450
     1889     630   2   0.42380      13.2940      19.1370       2.4330
     1890     630   2   0.42380      14.8300      19.1510       2.9850
     1891     631   1  -0.84760       4.0220      35.3290      22.8970
     1892     631   2   0.42380       3.1270      35.5010      22.4860
     1893     631   2   0.42380       4.1040      34.3580      23.1230
     1894     632   1  -0.84760       7.8100      20.1240      18.0340
     1895     632   2   0.42380       8.1700      21.0560      18.0330
     1896     632   2   0.42380       8.5690      19.4730      18.0420
     1897     633   1  -0.84760      44.2360      18.5080      12.9400
     1898     633   2   0.42380      44.4430      18.3240      13.9010
     1899     633   2   0.42380      43.6910      17.7570      12.5660
     1900     634   1  -0.84760      10.6370      24.0810      27.4460
     1901     634   2   0.42380      11.2900      23.3400      27.6010
     1902     634   2   0.42380      11.1320      24.9440      27.3390
     1903     635   1  -0.84760      35.0320      41.8180      19.2880
     1904     635   2   0.42380      35.8510      42.2730      19.6370
     1905     635   2   0.42380      34.3740      41.7000      20.0320
     1906     636   1  -0.84760      40.5110      27.7140      12.0650
     1907     636   2   0.42380      41.0830      26.9100      11.9060
     1908     636   2   0.42380      41.0620      28.5420      11.9590
     1909     637   1  -0.84760      34.8880      13.1750       2.4050
     1910     637   2   0.42380      35.7890      13.0240       1.9990
     1911     637   2   0.42380      34.2330      12.5320       2.0100
     1912     638   1  -0.84760      37.1990      23.8330      42.5530
     1913     638   2   0.42380      36.3770      23.2930      42.7360
     1914     638   2   0.42380      36.9530      24.8000      42.4820
     1915     639   1  -0.84760      31.6430      37.9640      21.8290
     1916     639   2   0.42380      31.4890      36.9980      22.0360
     1917     639   2   0.42380      30.7760      38.3910      21.5710
     1918     640   1  -0.84760      27.8670       3.1820      41.6290
     1919     640   2   0.42380      28.5710       3.6890      42.1270
     1920     640   2   0.42380      27.8500       2.2340      41.9470
     1921     641   1  -0.84760       6.3880      44.4640       2.4640
     1922     641   2   0.42380       5.6900      44.9630       2.9780
     1923     641   2   0.42380       6.9880      45.1150       1.9990
     1924     642   1  -0.84760      25.1740      16.9820       5.2150
     1925     642   2   0.42380      24.5120      16.7910       5.9400
     1926     642   2   0.42380      25.5520      16.1210       4.8740
     1927     643   1  -0.84760      31.8990      21.1270      19.0210
     1928     643   2   0.42380      32.5390      21.8860      18.9020
     1929     643   2   0.42380      32.2310      20.3300      18.5170
     1930     644   1  -0.84760       6.9620       4.0040      15.6540
     1931     644   2   0.42380       6.5370       3.5660      14.8620
     1932     644   2   0.42380       7.2370       3.3040      16.3140
     1933     645   1  -0.84760      37.7400      17.2440      39.5680
     1934     645   2   0.42380      37.9790      18.2140      39.5220
     1935     645   2   0.42380      38.5710      16.6920      39.4950
     1936     646   1  -0.84760      22.6510      12.4350       5.6060
     1937     646   2   0.42380      21.9230      12.9450       6.0650
     1938     646   2   0.42380      22.7330      11.5270       6.0180
     1939     647   1  -0.84760      34.0150      26.4340      34.2890
     1940     647   2   0.42380      33.4340      27.1050      33.8280
     1941     647   2   0.42380      34.8460      26.8830      34.6180
     1942     648   1  -0.84760       4.9360       5.0170      35.1150
     1943     648   2   0.42380       3.9810       4.8230      34.8910
     1944     648   2   0.42380       5.0140       5.2200      36.0910
     1945     649   1  -0.84760      10.1120      35.1650      36.2590
     1946     649   2   0.42380      10.4120      34.2810      35.9000
     1947     649   2   0.42380      10.5450      35.9000      35.7370
     1948     650   1  -0.84760      37.9790      23.3320       2.0100
     1949     650   2   0.42380      36.9880      23.2020       1.9990
     1950     650   2   0.42380      38.1860      24.2940       2.1910
     1951     651   1  -0.84760      14.2250      22.1540      40.7230
     1952     651   2   0.42380      14.9510      21.5710      40.3580
     1953     651   2   0.42380      13.4860      21.5820      41.0790
     1954     652   1  -0.84760      42.5180       5.2630       6.9500
     1955     652   2   0.42380      41.6660       4.7430       7.0100
     1956     652   2   0.42380      42.3080       6.2390       6.8840
     1957     653   1  -0.84760      39.2540      21.1870       5.9300
     1958     653   2   0.42380      38.3390      21.1470       6.3320
     1959     653   2   0.42380      39.4580      22.1280       5.6610
     1960     654   1  -0.84760       7.0430      38.6110      16.4490
     1961     654   2   0.42380       7.2800      39.5810      16.4010
     1962     654   2   0.42380       6.0830      38.5160      16.7120
     1963     655   1  -0.84760       4.4230      34.6850       2.4920
     1964     655   2   0.42380       5.0040      35.4980       2.4560
     1965     655   2   0.42380       3.5060      34.9440       2.7930
     1966     656   1  -0.84760       5.2040      43.1940      28.5390
     1967     656   2   0.42380       6.1440      43.5120      28.4200
     1968     656   2   0.42380       5.2060      42.2120      28.7300
     1969     657   1  -0.84760      31.8540       9.6860      38.6110
     1970     657   2   0.42380      31.8260       9.9880      37.6580
     1971     657   2   0.42380      30.9420       9.3860      38.8920
     1972     658   1  -0.84760      18.6940      43.2330      25.9680
     1973     658   2   0.42380      19.2340      44.0710      25.8900
     1974     658   2   0.42380      19.2010      42.4710      25.5630
     1975     659   1  -0.84760      32.2000      27.6320       2.6860
     1976     659   2   0.42380      32.0520      27.1700       3.5600
     1977     659   2   0.42380      32.4860      26.9630       2.0000
     1978     660   1  -0.84760      35.2080      37.5120       2.0000
     1979     660   2   0.42380      35.4200      38.4900       2.0000
     1980     660   2   0.42380      36.0590      36.9870       2.0000
     1981     661   1  -0.84760      24.1970      38.8330      36.2680
     1982     661   2   0.42380      24.8420      38.1920      36.6830
     1983     661   2   0.42380      24.4540      38.9940      35.3150
     1984     662   1  -0.84760      29.3310      16.8490      38.6830
     1985     662   2   0.42380      30.0720      17.4880      38.4740
     1986     662   2   0.42380      29.5000      16.4230      39.5720
     1987     663   1  -0.84760      22.1130      14.1610      37.8730
     1988     663   2   0.42380      22.4390      14.1160      38.8170
     1989     663   2   0.42380      22.1100      15.1130      37.5660
     1990     664   1  -0.84760      43.2130      33.0860       6.2840
     1991     664   2   0.42380      42.5910      33.6760       5.7700
     1992     664   2   0.42380      44.1140      33.5180       6.3370
     1993     665   1  -0.84760      16.7940      45.4690      41.6230
     1994     665   2   0.42380      16.8090      46.4060      41.2740
     1995     665   2   0.42380      17.3190      44.8770      41.0120
     1996     666   1  -0.84760      40.1060       7.8460       8.3570
     1997     666   2   0.42380      41.0260       7.5550       8.0930
     1998     666   2   0.42380      39.8280       7.3580       9.1850
     1999     667   1  -0.84760      23.5890      24.0130       7.2130
     2000     667   2   0.42380      24.3660      24.4060       7.7060
     2001     667   2   0.42380      23.5940      24.3410       6.2680
     2002     668   1  -0.84760      35.7990       9.6890      37.4570
     2003     668   2   0.42380      36.6900       9.2360      37.5050
     2004     668   2   0.42380      35.2900       9.5120      38.2990
     2005     669   1  -0.84760       7.4260       8.6730      23.3860
     2006     669   2   0.42380       6.9470       7.7970      23.4530
     2007     669   2   0.42380       8.3010       8.5400      22.9200
     2008     670   1  -0.84760      30.5840      45.8730       7.0380
     2009     670   2   0.42380      30.9900      45.6020       6.1650
     2010     670   2   0.42380      29.9050      46.5900       6.8810
     2011     671   1  -0.84760       7.5820      43.1880      35.3620
     2012     671   2   0.42380       7.3430      42.2190      35.3110
     2013     671   2   0.42380       8.5760      43.2820      35.4290
     2014     672   1  -0.84760       9.8250      28.3380      36.0880
     2015     672   2   0.42380      10.6320      28.8920      36.2910
     2016     672   2   0.42380       9.6810      27.6770      36.8250
     2017     673   1  -0.84760      16.2470      17.6790      33.8120
     2018     673   2   0.42380      16.5540      17.8540      34.7470
     2019     673   2   0.42380      15.4320      18.2270      33.6210
     2020     674   1  -0.84760       7.2720      37.2880      39.2300
     2021     674   2   0.42380       6.2760      37.2510      39.1440
     2022     674   2   0.42380       7.5880      38.2180      39.0410
     2023     675   1  -0.84760      43.2280      15.8080      47.9900
     2024     675   2   0.42380      44.1830      16.0880      47.8990
     2025     675   2   0.42380      42.6430      16.6190      48.0010
     2026     676   1  -0.84760      16.4480      37.6710      21.5430
     2027     676   2   0.42380      16.1950      37.8090      20.5850
     2028     676   2   0.42380      15.9050      38.2790      22.1220
     2029     677   1  -0.84760      48.0000      11.6250      33.2470
     2030     677   2   0.42380      47.1740      11.8360      32.7250
     2031     677   2   0.42380      47.8630      10.7760      33.7580
     2032     678   1  -0.84760      37.7050      10.6580       5.5990
     2033     678   2   0.42380      38.4890      10.2490       5.1310
     2034     678   2   0.42380      38.0290      11.2860       6.3060
     2035     679   1  -0.84760      22.0660      45.4030       3.0380
     2036     679   2   0.42380      23.0080      45.4170       3.3730
     2037     679   2   0.42380      22.0200      45.8630       2.1520
     2038     680   1  -0.84760      12.4210      30.8400      17.1550
     2039     680   2   0.42380      13.3970      31.0210      17.0330
     2040     680   2   0.42380      12.1150      31.2340      18.0220
     2041     681   1  -0.84760      19.8750      22.0580      32.6780
     2042     681   2   0.42380      19.0500      21.8290      33.1940
     2043     681   2   0.42380      20.5150      22.5450      33.2720
     2044     682   1  -0.84760      37.7800      18.8740      13.3760
     2045     682   2   0.42380      37.4010      17.9490      13.3710
     2046     682   2   0.42380      37.1160      19.5080      12.9790
     2047     683   1  -0.84760      15.1440      17.7110      48.0060
     2048     683   2   0.42380      14.4930      18.4700      47.9770
     2049     683   2   0.42380      15.5550      17.5910      47.1020
     2050     684   1  -0.84760      10.5460       7.1240      12.4200
     2051     684   2   0.42380       9.7190       7.4110      11.9370
     2052     684   2   0.42380      11.1000       7.9280      12.6380
     2053     685   1  -0.84760      38.3920      19.7150      41.4810
     2054     685   2   0.42380      37.4310      19.5670      41.7160
     2055     685   2   0.42380      38.4540      20.1160      40.5670
     2056     686   1  -0.84760      26.0470      15.7110      28.9030
     2057     686   2   0.42380      25.2550      15.8630      28.3130
     2058     686   2   0.42380      25.7780      15.8270      29.8590
     2059     687   1  -0.84760      24.2500       6.6540       2.1280
     2060     687   2   0.42380      24.9610       6.4820       2.8100
     2061     687   2   0.42380      23.7050       5.8250       2.0000
     2062     688   1  -0.84760      12.9840      23.3530       8.2060
     2063     688   2   0.42380      13.1640      22.4080       7.9320
     2064     688   2   0.42380      13.2840      23.9720       7.4800
     2065     689   1  -0.84760      31.5970       8.6490      47.2250
     2066     689   2   0.42380      31.9830       9.1570      47.9950
     2067     689   2   0.42380      31.7230       9.1730      46.3830
     2068     690   1  -0.84760      19.9640      43.3440      14.9010
     2069     690   2   0.42380      19.8750      42.3750      15.1310
     2070     690   2   0.42380      19.1160      43.6670      14.4820
     2071     691   1  -0.84760      10.8530      42.3670      12.1890
     2072     691   2   0.42380       9.9400      42.7760      12.1730
     2073     691   2   0.42380      10.7990      41.4200      11.8740
     2074     692   1  -0.84760       3.0010      16.7050      42.7280
     2075     692   2   0.42380       3.7140      17.2860      42.3360
     2076     692   2   0.42380       3.2020      15.7470      42.5230
     2077     693   1  -0.84760      39.3280       3.7660      26.4040
     2078     693   2   0.42380      39.0170       4.0850      25.5090
     2079     693   2   0.42380      39.2230       2.7730      26.4590
     2080     694   1  -0.84760      28.6650      24.5660       4.3790
     2081     694   2   0.42380      29.0940      25.4290       4.1090
     2082     694   2   0.42380      29.3720      23.8730       4.5220
     2083     695   1  -0.84760       5.6490      18.9210      14.1050
     2084     695   2   0.42380       5.6350      18.6290      13.1480
     2085     695   2   0.42380       5.7940      19.9090      14.1490
     2086     696   1  -0.84760      29.5550      24.4740       6.6300
     2087     696   2   0.42380      30.0780      25.2450       6.2660
     2088     696   2   0.42380      28.6010      24.7480       6.7550
     2089     697   1  -0.84760      45.7760       3.1780      16.6940
     2090     697   2   0.42380      46.4730       3.8740      16.5200
     2091     697   2   0.42380      44.8870       3.5110      16.3790
     2092     698   1  -0.84760      19.3180      23.6020      15.2050
     2093     698   2   0.42380      19.1120      22.9940      14.4380
     2094     698   2   0.42380      18.5670      23.5730      15.8640
     2095     699   1  -0.84760       5.3050      25.3610      46.6860
     2096     699   2   0.42380       4.7240      25.2190      45.8840
     2097     699   2   0.42380       6.2520      25.4880      46.3930
     2098     700   1  -0.84760      27.1360      23.9390      27.6920
     2099     700   2   0.42380      26.2030      23.7890      28.0210
     2100     700   2   0.42380      27.7790      23.4480      28.2790
     2101     701   1  -0.84760      27.8220      34.1280       3.4550
     2102     701   2   0.42380      26.8780      34.1310       3.7830
     2103     701   2   0.42380      27.9130      33.4660       2.7110
     2104     702   1  -0.84760       2.3290      32.5330       9.9610
     2105     702   2   0.42380       2.9470      31.7960       9.6880
     2106     702   2   0.42380       2.8630      33.3020      10.3120
     2107     703   1  -0.84760      47.4230       7.4780       2.5430
     2108     703   2   0.42380      48.0000       6.6750       2.6930
     2109     703   2   0.42380      48.0000       8.2890       2.4470
     2110     704   1  -0.84760      17.7190      12.5380       9.2910
     2111     704   2   0.42380      18.4810      12.4600       8.6470
     2112     704   2   0.42380      17.0790      11.7840       9.1420
     2113     705   1  -0.84760      34.6970      16.5940      12.7070
     2114     705   2   0.42380      35.4350      16.2010      13.2550
     2115     705   2   0.42380      33.8490      16.5860      13.2370
     2116     706   1  -0.84760      47.0800      13.4490      27.9550
     2117     706   2   0.42380      46.7060      12.6650      28.4490
     2118     706   2   0.42380      46.7530      14.2950      28.3760
     2119     707   1  -0.84760      20.4490      14.6400      19.8470
     2120     707   2   0.42380      19.6580      14.1990      19.4230
     2121     707   2   0.42380      21.2380      14.0270      19.7990
     2122     708   1  -0.84760      20.8810      43.7710      31.0210
     2123     708   2   0.42380      20.4040      43.0720      30.4880
     2124     708   2   0.42380      21.8690      43.6480      30.9220
     2125     709   1  -0.84760       9.4790      38.4320       4.7680
     2126     709   2   0.42380      10.2230      38.3250       4.1080
     2127     709   2   0.42380       9.5720      39.3110       5.2350
     2128     710   1  -0.84760      10.1840      40.0900      16.7980
     2129     710   2   0.42380       9.3370      39.7390      17.1950
     2130     710   2   0.42380      10.9360      39.9570      17.4440
     2131     711   1  -0.84760      16.9680      22.6260      41.8050
     2132     711   2   0.42380      17.6080      23.3950      41.8200
     2133     711   2   0.42380      16.0390      22.9690      41.6630
     2134     712   1  -0.84760      47.1340      40.6650      25.6220
     2135     712   2   0.42380      46.4760      39.9350      25.8100
     2136     712   2   0.42380      46.9790      41.0250      24.7020
     2137     713   1  -0.84760       7.7120      18.1820      44.9930
     2138     713   2   0.42380       7.3790      18.9660      44.4680
     2139     713   2   0.42380       7.0440      17.4390      44.9400
     2140     714   1  -0.84760      22.8510      36.1480      24.4650
     2141     714   2   0.42380      23.8500      36.1400      24.5030
     2142     714   2   0.42380      22.5110      35.2080      24.4380
     2143     715   1  -0.84760      12.2460      26.1680      41.9470
     2144     715   2   0.42380      11.8410      27.0420      42.2140
     2145     715   2   0.42380      13.2080      26.3050      41.7090
     2146     716   1  -0.84760      17.8380      23.8280      11.9160
     2147     716   2   0.42380      17.7570      23.3460      11.0440
     2148     716   2   0.42380      18.7000      23.5770      12.3560
     2149     717   1  -0.84760      10.5990      29.8400      28.7760
     2150     717   2   0.42380      11.2090      30.6110      28.5900
     2151     717   2   0.42380       9.8270      29.8660      28.1420
     2152     718   1  -0.84760      47.1500      29.1970      45.4880
     2153     718   2   0.42380      46.4700      28.8990      44.8180
     2154     718   2   0.42380      47.8910      29.6780      45.0200
     2155     719   1  -0.84760       5.7810      44.5880      42.0940
     2156     719   2   0.42380       6.6390      44.0800      42.0180
     2157     719   2   0.42380       5.0300      44.0260      41.7460
     2158     720   1  -0.84760      18.7050      33.4860      17.5060
     2159     720   2   0.42380      19.5730      33.9750      17.4200
     2160     720   2   0.42380      18.1140      33.7180      16.7340
     2161     721   1  -0.84760      34.4160       6.4240      43.2600
     2162     721   2   0.42380      34.7400       6.3870      44.2050
     2163     721   2   0.42380      33.8430       7.2340      43.1360
     2164     722   1  -0.84760      30.1820      25.4610      27.3050
     2165     722   2   0.42380      30.0980      25.6740      28.2790
     2166     722   2   0.42380      31.1490      25.4030      27.0590
     2167     723   1  -0.84760      36.6580      36.1570      26.7070
     2168     723   2   0.42380      37.2590      36.4410      25.9600
     2169     723   2   0.42380      36.3720      36.9620      27.2280
     2170     724   1  -0.84760      33.5050      18.0060      22.8080
     2171     724   2   0.42380      33.6520      17.0170      22.8230
     2172     724   2   0.42380      34.3010      18.4670      23.2000
     2173     725   1  -0.84760      44.2240      28.1940      33.7380
     2174     725   2   0.42380      44.7080      28.7470      33.0610
     2175     725   2   0.42380      44.5140      28.4620      34.6570
     2176     726   1  -0.84760      41.5180       8.4540       4.3940
     2177     726   2   0.42380      41.0330       9.0830       5.0010
     2178     726   2   0.42380      41.4130       7.5180       4.7300
     2179     727   1  -0.84760       6.4110      27.0230      13.9530
     2180     727   2   0.42380       7.2320      26.4610      14.0550
     2181     727   2   0.42380       5.6240      26.4330      13.7710
     2182     728   1  -0.84760      19.7970      11.1860      21.2270
     2183     728   2   0.42380      20.6170      10.6210      21.1360
     2184     728   2   0.42380      20.0640      12.1430      21.3420
     2185     729   1  -0.84760      31.8150      33.1230      37.6470
     2186     729   2   0.42380      31.9880      32.5680      38.4610
     2187     729   2   0.42380      31.0680      33.7610      37.8320
     2188     730   1  -0.84760      17.4450      21.7970      12.6650
     2189     730   2   0.42380      16.8410      21.0510      12.3860
     2190     730   2   0.42380      18.2150      21.4250      13.1850
     2191     731   1  -0.84760      19.2830       9.4250      15.1330
     2192     731   2   0.42380      18.6330       9.6590      15.8550
     2193     731   2   0.42380      18.7870       9.0570      14.3450
     2194     732   1  -0.84760      17.4580      41.5800      10.2950
     2195     732   2   0.42380      16.6120      42.1100      10.2480
     2196     732   2   0.42380      17.2380      40.6050      10.3390
     2197     733   1  -0.84760      39.2590      45.7820      23.7650
     2198     733   2   0.42380      39.1500      46.6660      24.2190
     2199     733   2   0.42380      38.6450      45.1140      24.1840
     2200     734   1  -0.84760      44.9510      12.4740      47.9580
     2201     734   2   0.42380      45.7740      11.9060      47.9360
     2202     734   2   0.42380      44.1420      11.8870      48.0000
     2203     735   1  -0.84760      24.9860       8.1110      17.0480
     2204     735   2   0.42380      25.1400       7.8810      16.0870
     2205     735   2   0.42380      25.8660       8.2500      17.5020
     2206     736   1  -0.84760      20.7300      13.7040      42.1990
     2207     736   2   0.42380      20.8990      14.6820      42.3240
     2208     736   2   0.42380      19.7460      13.5420      42.1340
     2209     737   1  -0.84760      13.1870      20.6050      47.2660
     2210     737   2   0.42380      14.0040      20.2640      46.8010
     2211     737   2   0.42380      12.5680      19.8420      47.4540
     2212     738   1  -0.84760      11.2790      47.2160      36.6800
     2213     738   2   0.42380      11.8870      48.0020      36.5690
     2214     738   2   0.42380      11.7860      46.3740      36.4960
     2215     739   1  -0.84760       6.0400      41.2390       9.9190
     2216     739   2   0.42380       5.0810      40.9570       9.9070
     2217     739   2   0.42380       6.6260      40.4290       9.9160
     2218     740   1  -0.84760      21.7150      27.1010      17.7890
     2219     740   2   0.42380      22.6370      26.7380      17.6550
     2220     740   2   0.42380      21.0610      26.3460      17.8250
     2221     741   1  -0.84760       8.3100      26.9600      30.9510
     2222     741   2   0.42380       7.9400      27.3570      31.7910
     2223     741   2   0.42380       7.9080      26.0560      30.8050
     2224     742   1  -0.84760      14.1310      45.1570      25.0720
     2225     742   2   0.42380      13.4140      45.2980      25.7550
     2226     742   2   0.42380      14.8100      44.5160      25.4300
     2227     743   1  -0.84760      40.0580      47.1860       9.9320
     2228     743   2   0.42380      39.4570      46.6170       9.3720
     2229     743   2   0.42380      39.5610      48.0000      10.2330
     2230     744   1  -0.84760      31.7880       5.6600      16.7800
     2231     744   2   0.42380      32.2350       5.9790      17.6150
     2232     744   2   0.42380      31.9760       4.6860      16.6520
     2233     745   1  -0.84760      38.9760      28.8430      29.0830
     2234     745   2   0.42380      38.6050      28.6900      30.0000
     2235     745   2   0.42380      39.7580      28.2380      28.9350
     2236     746   1  -0.84760      30.6440      47.3300      41.4900
     2237     746   2   0.42380      30.2400      48.0000      40.8680
     2238     746   2   0.42380      30.7830      47.7490      42.3870
     2239     747   1  -0.84760      25.4010      15.8690      41.7090
     2240     747   2   0.42380      25.4300      14.8720      41.6380
